info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\dforder\\AppData\\Local\\Temp\\chromatic--2760-jgY4ijZsNwCO
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Loading 9 other files in "C:\Users\dforder\source\misc\storybook-test\.storybook"
info => Adding stories defined in "C:\Users\dforder\source\misc\storybook-test\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\dforder\source\misc\storybook-test\.storybook\storybook-init-framework-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\preview.js-generated-config-entry.js C:\Users\dforder\source\misc\storybook-test\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 231/251 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 235/251 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 38% building 240/255 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 39% building 242/256 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\dforder\source\misc\storybook-test\node_modules\postcss-loader\src\index.js??postcss!C:\Users\dforder\source\misc\storybook-test\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\dforder\source\misc\storybook-test\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\dforder\source\misc\storybook-test\src\stories\button.scss
<s> [webpack.Progress] 39% building 242/258 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-7-0!C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-7-1!C:\Users\dforder\source\misc\storybook-test\node_modules\postcss-loader\src\index.js??postcss!C:\Users\dforder\source\misc\storybook-test\node_modules\resolve-url-loader\index.js??ref--9-oneOf-7-3!C:\Users\dforder\source\misc\storybook-test\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-7-4!C:\Users\dforder\source\misc\storybook-test\src\components\Button\Button.module.scss
<s> [webpack.Progress] 39% building 242/259 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\dforder\source\misc\storybook-test\node_modules\postcss-loader\src\index.js??postcss!C:\Users\dforder\source\misc\storybook-test\src\stories\page.css
<s> [webpack.Progress] 39% building 242/260 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\dforder\source\misc\storybook-test\node_modules\postcss-loader\src\index.js??postcss!C:\Users\dforder\source\misc\storybook-test\src\stories\header.css
<s> [webpack.Progress] 39% building 242/261 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 39% building 248/263 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 39% building 249/263 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 40% building 250/263 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 40% building 251/263 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 40% building 252/265 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 40% building 254/265 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 40% building 256/265 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 40% building 256/268 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 40% building 256/269 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 40% building 258/271 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 40% building 258/272 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 41% building 260/272 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 41% building 260/274 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-api\dist\esm\storySort.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\client-api\dist\esm\args.js
<s> [webpack.Progress] 41% building 261/276 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 41% building 261/277 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 41% building 261/278 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 41% building 266/282 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 42% building 267/282 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 42% building 267/283 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 42% building 268/283 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\pick.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 279/292 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 282/297 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active css C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\dforder\source\misc\storybook-test\node_modules\postcss-loader\src\index.js??postcss!C:\Users\dforder\source\misc\storybook-test\src\stories\header.css 0
<s> [webpack.Progress] 45% building 293/304 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 45% building 294/304 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active css C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\dforder\source\misc\storybook-test\node_modules\postcss-loader\src\index.js??postcss!C:\Users\dforder\source\misc\storybook-test\src\stories\page.css 0
<s> [webpack.Progress] 45% building 295/305 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 45% building 296/305 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 45% building 296/306 modules 10 active css C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-7-1!C:\Users\dforder\source\misc\storybook-test\node_modules\postcss-loader\src\index.js??postcss!C:\Users\dforder\source\misc\storybook-test\node_modules\resolve-url-loader\index.js??ref--9-oneOf-7-3!C:\Users\dforder\source\misc\storybook-test\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-7-4!C:\Users\dforder\source\misc\storybook-test\src\components\Button\Button.module.scss 0
<s> [webpack.Progress] 45% building 297/306 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 45% building 298/306 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active css C:\Users\dforder\source\misc\storybook-test\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\dforder\source\misc\storybook-test\node_modules\postcss-loader\src\index.js??postcss!C:\Users\dforder\source\misc\storybook-test\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\dforder\source\misc\storybook-test\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\dforder\source\misc\storybook-test\src\stories\button.scss 0
<s> [webpack.Progress] 45% building 299/307 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 46% building 300/307 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 46% building 301/307 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 46% building 302/307 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\index.js
<s> [webpack.Progress] 46% building 302/308 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 46% building 302/309 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\randombytes\browser.js
<s> [webpack.Progress] 46% building 302/310 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\randomfill\browser.js
<s> [webpack.Progress] 46% building 303/310 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\randomfill\browser.js
<s> [webpack.Progress] 46% building 304/310 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\randomfill\browser.js
<s> [webpack.Progress] 46% building 304/311 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 46% building 304/312 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 46% building 304/313 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\public-encrypt\browser.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\public-encrypt\browser.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\public-encrypt\browser.js
<s> [webpack.Progress] 46% building 307/313 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\public-encrypt\browser.js
<s> [webpack.Progress] 46% building 307/314 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 46% building 307/315 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 46% building 307/316 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 46% building 307/317 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 309/317 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 310/317 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 47% building 310/318 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 47% building 311/318 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 47% building 312/318 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 47% building 313/318 modules 5 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 47% building 313/319 modules 6 active C:\Users\dforder\source\misc\storybook-test\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 47% building 313/320 modules 7 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active C:\Users\dforder\source\misc\storybook-test\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 47% building 313/322 modules 9 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 47% building 313/323 modules 10 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active C:\Users\dforder\source\misc\storybook-test\node_modules\lodash\_baseGetTag.js
